x,y,labels
2.016129032258064,26.417056186206242,1.0
1.875,25.35411073711179,1.0
1.653225806451613,22.94204221801284,1.0
1.834677419354839,20.65262125073248,1.0
2.641129032258065,17.954375110723486,1.0
3.951612903225806,23.51439745983293,1.0
2.883064516129032,18.608495387089302,1.0
2.762096774193548,15.869366729807446,1.0
1.451612903225806,16.278191902536083,1.0
1.612903225806452,15.992014281626037,1.0
3.40725806451613,14.070535969801451,1.0
4.193548387096774,13.49818072798136,1.0
2.883064516129032,12.517000313432636,1.0
2.600806451612903,10.636404518880912,1.0
2.580645161290323,7.406685654324691,1.0
3.709677419354838,5.975797549774465,1.0
5.181451612903226,4.4222618934056515,1.0
5.806451612903226,14.806421280712993,1.0
5.241935483870968,20.121148526185255,1.0
3.669354838709678,26.089996048023334,1.0
6.471774193548388,25.681170875294697,1.0
7.258064516129034,16.15554435071749,1.0
7.338709677419356,9.736989138877913,1.0
7.116935483870968,8.22433599978196,1.0
7.15725806451613,18.608495387089302,1.0
6.088709677419356,21.592919148008342,1.0
5.040322580645162,26.335291151660517,1.0
4.556451612903226,26.62146877257056,1.0
3.991935483870968,18.19967021436067,1.0
4.778225806451614,13.334650658889906,1.0
4.95967741935484,10.145814311606546,1.0
5.0,9.818754173423638,1.0
6.693548387096774,9.777871656150776,1.0
6.330645161290324,7.4475681715975535,1.0
4.65725806451613,11.699349967975362,1.0
3.064516129032258,21.265859009825434,1.0
1.028225806451613,15.010833867077313,1.0
1.754032258064516,9.900519207969367,1.0
1.814516129032258,7.488450688870418,1.0
1.814516129032258,6.875212929777464,1.0
2.016129032258064,3.890789168858425,1.0
3.931451612903226,2.5007835815810635,1.0
6.653225806451614,3.2366688924926077,1.0
8.185483870967742,5.076382169771468,1.0
10.322580645161292,10.39110941524373,1.0
8.40725806451613,11.86288003706682,1.0
7.15725806451613,17.87261007617776,1.0
6.895161290322582,19.91673593982094,1.0
6.975806451612904,19.58967580163803,1.0
7.842741935483872,26.130878565296197,1.0
7.78225806451613,26.580586255297696,1.0
8.185483870967742,20.570856216186755,1.0
4.596774193548388,23.02380725255857,1.0
3.931451612903226,11.985527588885407,1.0
6.20967741935484,9.409929000695005,1.0
6.975806451612904,8.510513620692006,1.0
6.895161290322582,8.551396137964868,1.0
7.379032258064516,14.888186315258721,1.0
6.83467741935484,14.520243659802947,1.0
7.258064516129034,13.375533176162769,1.0
9.483870967741936,5.0,1.0
10.016129032258064,4.025974025974026,1.0
10.887096774193548,2.792207792207792,1.0
12.43548387096774,13.831168831168831,1.0
8.70967741935484,21.428571428571427,1.0
9.14516129032258,23.896103896103895,1.0
6.532258064516129,24.48051948051948,1.0
5.758064516129031,25.324675324675322,1.0
4.983870967741935,26.038961038961038,1.0
2.080645161290322,27.4025974025974,1.0
